,題目,A,B,C,D,答案
201,誰是木葉村的“根”組織的創始者？,団藏,千手柱間,佐助,卡卡西,A
202,誰曾經是自來也的徒弟？,佐助,鳴人,小櫻,奇拉比,B
203,誰的能力包括使用“木遁”？,千手柱間,大蛇丸,佐助,鳴人,A
204,哪位角色擁有“永久寫輪眼”？,宇智波鼬,佐助,宇智波斑,自來也,C
205,誰是木葉村的第四代火影？,千手柱間,綱手,波風湊,卡卡西,C
206,誰是音忍四人眾的領導者？,大蛇丸,君麻呂,鬼童丸,香燐,A
207,誰是自來也的搭檔？,佐助,鳴人,綱手,小櫻,C
208,哪位角色的能力包括操控“沙子”？,我愛羅,鳴人,佐助,卡卡西,A
209,誰的父親是木葉村的“忍者英雄”？,佐助,鳴人,我愛羅,小櫻,B
210,哪位角色曾經使用“寫輪眼”來操控他人？,宇智波鼬,佐助,自來也,佩恩,A
211,誰是木葉村的第七班的成員之一？,鳴人,佐助,小櫻,以上皆是,D
212,哪位忍者能夠使用“雷遁·雷切”？,佐助,鳴人,卡卡西,大蛇丸,C
213,誰是木葉村的第三代火影？,千手柱間,猿飛日斬,自來也,綱手,B
214,誰是風影的父親？,我愛羅,干柿鬼鮫,綱手,大蛇丸,A
215,哪位忍者使用“火遁·火龍彈”？,卡卡西,自來也,鳴人,佐助,B
216,誰是第五代火影？,綱手,自來也,佐助,鳴人,A
217,哪位角色是“血繼限界”能力的使用者？,大蛇丸,佐助,鳴人,自來也,B
218,誰的“術式”是“十拳劍”？,鳴人,佐助,卡卡西,大蛇丸,B
219,哪位角色使用“水遁·水龍彈”來進行戰鬥？,鳴人,佐助,自來也,干柿鬼鮫,D
220,誰在“忍界大戰”中使用“神威”？,佐助,佩恩,宇智波帶土,自來也,C
221,哪位角色曾經是木葉村的“暗部”成員？,佐助,佩恩,大和,井野,C
222,誰是木葉村的第二代火影？,千手柱間,千手扉間,自來也,卡卡西,B
223,哪位忍者擅長使用“螺旋手裡劍”？,鳴人,佐助,自來也,小櫻,A
224,誰是“大蛇丸”的主要對手？,自來也,綱手,佐助,鳴人,A
225,誰是第四次忍界大戰中的“最強”忍者？,鳴人,佐助,宇智波斑,佩恩,C
226,哪位角色擁有“砂遁”？,鳴人,佐助,我愛羅,卡卡西,C
227,哪位角色曾經使用“天照”？,自來也,佐助,宇智波鼬,綱手,C
228,誰是鳴人的老師之一？,卡卡西,佐助,大蛇丸,佩恩,A
229,誰是木葉村的“根”組織的領導者？,千手柱間,団藏,自來也,佩恩,B
230,誰的能力包括使用“鬼神”？,佐助,自來也,佩恩,大蛇丸,C
231,哪位角色擁有“影分身”技術？,佐助,鳴人,大蛇丸,佩恩,B
232,誰在“中忍考試”中與鳴人進行過比賽？,佐助,小櫻,綱手,君麻呂,A
233,哪位角色曾經是木葉村的“暗部”隊員？,佐助,鳴人,大和,佩恩,C
234,哪位角色使用“空氣阻擋”技術？,大蛇丸,自來也,佩恩,卡卡西,C
235,誰是“木葉村”的第六代火影？,佐助,鳴人,綱手,卡卡西,D
236,誰在故事中曾經是木葉村的火影？,千手柱間,佐助,鳴人,大蛇丸,A
237,哪位角色擁有“漩渦”血統？,鳴人,佐助,自來也,綱手,A
238,誰曾經是木葉村的第四代火影？,自來也,綱手,波風湊,大蛇丸,C
239,哪位角色能夠使用“天照”？,鳴人,佐助,自來也,宇智波鼬,D
240,哪位角色在第四次忍界大戰中與鳴人合作？,佐助,自來也,綱手,大蛇丸,A
241,誰是木葉村的第三代火影？,千手柱間,猿飛日斬,佐助,鳴人,B
242,誰是“木葉村”的第五代火影？,鳴人,自來也,綱手,卡卡西,C
243,哪位角色曾經使用“雷遁·雷切”？,佐助,卡卡西,鳴人,自來也,B
244,誰是木葉村的第五代火影？,綱手,自來也,佐助,鳴人,A
245,哪位忍者的能力包括使用“幻術”？,佐助,鳴人,自來也,宇智波鼬,D
246,誰在故事中最初使用了“輪回眼”？,宇智波斑,佩恩,佐助,鳴人,A
247,哪位忍者擅長使用“水遁”技術？,佐助,自來也,干柿鬼鮫,卡卡西,C
248,誰在第四次忍界大戰中變成了“九尾”？,鳴人,佐助,自來也,奇拉比,A
249,誰是木葉村的第三代火影？,千手柱間,猿飛日斬,佐助,卡卡西,B
250,誰是佐助的哥哥？,佐井,宇智波鼬,宇智波斑,大蛇丸,B
251,哪位忍者使用了“螺旋丸”技術？,鳴人,佐助,小櫻,卡卡西,A
252,誰是木葉村的第四代火影？,波風湊,猿飛日斬,千手柱間,佐助,A
253,誰在故事中最早學會了“火遁·豪火球之術”？,鳴人,佐助,自來也,卡卡西,D
254,哪位角色的血繼限界是“白眼”？,佐助,日向寧次,鳴人,自來也,B
255,誰擅長使用“風遁·螺旋手裡劍”？,鳴人,佐助,自來也,綱手,A
256,誰是“大蛇丸”的主要對手之一？,自來也,佐助,鳴人,卡卡西,A
257,誰在故事中使用了“須佐能乎”？,鳴人,佐助,自來也,大蛇丸,B
258,哪位角色曾經使用了“地爆天星”？,佩恩,宇智波斑,佐助,鳴人,A
259,誰是第四代雷影？,奇拉比,良人,大和,卡卡西,B
260,哪位角色在“音忍四人眾”中擔任主要成員？,香燐,佐助,自來也,綱手,A
261,誰擅長使用“木遁”？,千手柱間,佩恩,大蛇丸,卡卡西,A
262,哪位角色是“砂忍”中的第五代風影？,鳴人,佐助,我愛羅,綱手,C
263,誰是木葉村的“忍者村”創立者之一？,千手柱間,千手扉間,佐助,卡卡西,A
264,誰的能力包括使用“木遁·真空”？,鳴人,佐助,千手柱間,自來也,C
265,誰在故事中使用了“輪回眼”？,佩恩,佐助,鳴人,自來也,A
266,誰是木葉村的第六代火影？,卡卡西,佐助,綱手,鳴人,A
267,哪位角色的能力包括使用“天照”？,佩恩,宇智波鼬,佐助,鳴人,B
268,誰在第四次忍界大戰中成為了“九尾”的宿主？,鳴人,奇拉比,自來也,佐助,A
269,誰的能力包括使用“幻術”？,佐助,自來也,鳴人,宇智波鼬,D
270,誰的能力包括使用“水遁·水龍彈”？,自來也,卡卡西,干柿鬼鮫,佩恩,C
271,哪位角色曾經是“木葉村”的第三代火影？,千手柱間,猿飛日斬,綱手,卡卡西,B
272,誰在“忍界大戰”中使用了“神威”？,佐助,佩恩,宇智波帶土,自來也,C
273,哪位角色的能力是“千手”？,千手柱間,千手扉間,佩恩,鳴人,A
274,誰的能力包括使用“雷遁·雷切”？,佐助,鳴人,自來也,卡卡西,D
275,誰在故事中被稱為“忍者村的英雄”？,鳴人,佐助,大蛇丸,綱手,A
276,哪位角色擁有“白眼”？,井野,日向寧次,佐井,綱手,B
277,誰是木葉村的第五代火影？,自來也,佐助,綱手,卡卡西,C
278,誰曾經是“砂忍”的領導者？,我愛羅,佐助,大蛇丸,卡卡西,A
279,誰的能力包括使用“雷遁·雷切”？,鳴人,佐助,奇拉比,卡卡西,D
280,哪位角色是“木葉村”的第二代火影？,千手柱間,千手扉間,鳴人,佩恩,B
281,誰擅長使用“血繼限界”技術？,佐助,鳴人,自來也,井野,A
282,誰的能力包括使用“砂遁”？,鳴人,佐助,我愛羅,卡卡西,C
283,哪位角色擁有“輪回眼”？,佩恩,佐助,鳴人,自來也,A
284,誰是木葉村的“根”組織的創始者？,団藏,千手柱間,佐助,鳴人,A
285,誰是木葉村的第七班的導師？,佐助,卡卡西,大蛇丸,綱手,B
286,哪位角色的能力包括使用“陰陽遁”？,自來也,佐助,佩恩,宇智波斑,D
287,誰曾經是木葉村的忍者醫療隊隊長？,自來也,綱手,鳴人,佐助,B
288,誰的能力包括使用“千鳥”？,卡卡西,佐助,鳴人,自來也,A
289,哪位角色擁有“風遁”血繼限界？,佐助,我愛羅,自來也,鳴人,B
290,誰在故事中曾經使用“天照”？,宇智波鼬,佐助,鳴人,自來也,A
291,誰曾經是木葉村的第六代火影？,卡卡西,綱手,佐助,鳴人,A
292,哪位角色能夠使用“螺旋手裡劍”？,鳴人,佐助,自來也,井野,A
293,誰在故事中擔任“砂忍”的領導者？,佐助,鳴人,我愛羅,綱手,C
294,哪位角色的能力包括使用“寫輪眼”？,宇智波鼬,佐助,自來也,綱手,A
295,誰在故事中曾經是木葉村的“暗部”隊員？,佩恩,大和,佐助,鳴人,B
296,誰的能力包括使用“木遁·木龍”？,自來也,千手柱間,佐助,大蛇丸,B
297,誰是木葉村的第三代火影？,千手柱間,猿飛日斬,佐助,卡卡西,B
298,哪位角色的能力包括使用“天照”？,鳴人,佐助,宇智波鼬,自來也,C
299,誰在故事中曾經使用“地爆天星”？,佩恩,佐助,自來也,鳴人,A
300,誰擅長使用“火遁·火龍彈”？,佐助,自來也,卡卡西,干柿鬼鮫,B
301,哪位角色擁有“雷遁·雷切”能力？,奇拉比,佐助,鳴人,卡卡西,D
302,誰的血繼限界是“地爆天星”？,佩恩,大蛇丸,佐助,鳴人,A
303,哪位角色是“木葉村”的第四代火影？,自來也,波風湊,佐助,佩恩,B
304,誰的能力包括使用“木遁·木龍”？,千手柱間,卡卡西,佐助,自來也,A
305,誰曾經是“音忍四人眾”的成員之一？,香燐,佐助,自來也,佩恩,A
306,哪位角色擁有“白眼”？,井野,佐井,日向寧次,自來也,C
307,誰曾經使用“水遁·水龍彈”？,自來也,干柿鬼鮫,鳴人,佩恩,B
308,哪位角色的能力包括使用“天照”？,佩恩,自來也,宇智波鼬,佐助,C
309,誰在第四次忍界大戰中是“九尾”的宿主？,佐助,自來也,鳴人,奇拉比,C
310,誰是“木葉村”的第七班的成員之一？,綱手,佐助,鳴人,卡卡西,B
311,哪位角色的能力是“砂遁”？,鳴人,佐助,我愛羅,自來也,C
312,誰在故事中曾經使用“雷遁·雷切”？,佐助,鳴人,奇拉比,卡卡西,D
313,哪位角色擅長使用“螺旋手裡劍”？,鳴人,佐助,自來也,綱手,A
314,誰是木葉村的第六代火影？,綱手,佐助,自來也,卡卡西,D
315,哪位角色擁有“輪回眼”？,佩恩,佐助,鳴人,自來也,A
316,誰的能力包括使用“風遁·螺旋手裡劍”？,鳴人,佐助,自來也,綱手,A
317,誰在故事中擔任木葉村的火影？,佐助,自來也,綱手,鳴人,D
318,哪位角色的能力包括使用“千鳥”？,卡卡西,佐助,鳴人,自來也,A
319,誰是木葉村的第三代火影？,千手柱間,猿飛日斬,佐助,卡卡西,B
320,哪位角色擁有“天照”能力？,佩恩,佐助,自來也,宇智波鼬,D
321,誰曾經是“音忍”的主要成員？,香燐,佐助,自來也,鳴人,A
322,誰的能力包括使用“木遁”？,千手柱間,佩恩,佐助,自來也,A
323,哪位角色曾經是“根”組織的領導者？,団藏,佐助,鳴人,佩恩,A
324,誰在故事中擔任木葉村的第七班導師？,佐助,卡卡西,大蛇丸,綱手,B
325,哪位角色擁有“血繼限界”能力？,佐助,鳴人,自來也,井野,A
326,誰在第四次忍界大戰中成為了“九尾”的宿主？,鳴人,佐助,奇拉比,自來也,A
327,哪位角色擁有“寫輪眼”？,宇智波鼬,佐助,鳴人,自來也,A
328,誰的能力包括使用“砂遁”？,鳴人,佐助,我愛羅,卡卡西,C
329,誰在故事中最初使用了“輪回眼”？,佩恩,宇智波斑,佐助,鳴人,B
330,誰的能力包括使用“影分身”？,鳴人,佐助,大蛇丸,自來也,A
331,誰是木葉村的第六代火影？,綱手,佐助,卡卡西,鳴人,C
332,哪位角色曾經是“音忍四人眾”的成員之一？,香燐,大蛇丸,佐助,自來也,A
333,誰的能力包括使用“千手”？,千手柱間,佐助,鳴人,佩恩,A
334,哪位角色的能力是“血繼限界”？,佐助,鳴人,自來也,井野,A
335,誰在故事中使用了“火遁·豪火球之術”？,佐助,鳴人,自來也,卡卡西,D
336,哪位角色擅長使用“木遁”技術？,自來也,佐助,千手柱間,大蛇丸,C
337,誰在第四次忍界大戰中成為了“九尾”的宿主？,鳴人,佐助,自來也,奇拉比,A
338,誰的能力包括使用“雷遁·雷切”？,奇拉比,卡卡西,鳴人,佩恩,B
339,哪位角色的能力是“千鳥”？,鳴人,佐助,卡卡西,自來也,C
340,誰是木葉村的第三代火影？,千手柱間,猿飛日斬,佐助,卡卡西,B
341,哪位角色的能力包括使用“砂遁”？,佐助,鳴人,我愛羅,自來也,C
342,誰的能力包括使用“火遁·火龍彈”？,佐助,鳴人,自來也,卡卡西,C
343,誰在故事中擔任“砂忍”的領導者？,我愛羅,佐助,鳴人,大蛇丸,A
344,哪位角色擁有“輪回眼”？,鳴人,佐助,佩恩,自來也,C
345,誰的能力包括使用“千鳥”？,佐助,卡卡西,鳴人,自來也,B
346,哪位角色在故事中最早使用了“輪回眼”？,佩恩,宇智波斑,佐助,鳴人,B
347,誰是木葉村的第四代火影？,波風湊,猿飛日斬,千手柱間,綱手,A
348,誰的能力包括使用“木遁·木龍”？,鳴人,佐助,千手柱間,卡卡西,C
349,哪位角色在故事中使用了“天照”？,佩恩,自來也,宇智波鼬,佐助,C
350,誰在第四次忍界大戰中變成了“九尾”的宿主？,佐助,鳴人,奇拉比,大蛇丸,B
351,哪位角色擁有“寫輪眼”？,鳴人,佐助,宇智波鼬,自來也,C
352,誰在故事中使用了“砂遁·沙瀑”？,我愛羅,佐助,鳴人,卡卡西,A
353,哪位角色的能力包括使用“地爆天星”？,佩恩,自來也,佐助,鳴人,A
354,誰在故事中擔任木葉村的第七班導師？,佐助,鳴人,卡卡西,綱手,C
355,誰在故事中使用了“陰陽遁”？,佩恩,自來也,佐助,宇智波斑,D
356,哪位角色的能力是“水遁·水龍彈”？,自來也,鳴人,卡卡西,干柿鬼鮫,D
357,誰在第四次忍界大戰中與鳴人合作？,佐助,綱手,自來也,大蛇丸,A
358,誰在故事中曾經是木葉村的“暗部”隊員？,佩恩,大和,佐助,鳴人,B
359,哪位角色擁有“風遁·螺旋手裡劍”能力？,佐助,卡卡西,自來也,鳴人,D
360,誰是“木葉村”的第一代火影？,千手柱間,猿飛日斬,綱手,佐助,A
361,誰的能力包括使用“雷遁·雷切”？,佐助,鳴人,奇拉比,卡卡西,D
362,誰在故事中曾經使用“天照”？,宇智波鼬,佐助,鳴人,自來也,A
363,哪位角色的能力是“血繼限界”？,佐助,鳴人,自來也,井野,A
364,誰在故事中擔任木葉村的第五代火影？,綱手,佐助,卡卡西,自來也,A
365,哪位角色的能力包括使用“砂遁”？,自來也,鳴人,我愛羅,卡卡西,C
366,誰在第四次忍界大戰中使用了“九尾”的力量？,鳴人,佐助,奇拉比,佩恩,A
367,誰曾經是“音忍四人眾”的成員之一？,香燐,佐助,自來也,鳴人,A
368,哪位角色擁有“白眼”？,日向寧次,佐井,井野,鳴人,A
369,誰在故事中使用了“千手”能力？,千手柱間,佐助,卡卡西,鳴人,A
370,誰在故事中曾經使用“地爆天星”？,佩恩,佐助,自來也,鳴人,A
371,哪位角色的能力是“木遁”？,佐助,卡卡西,千手柱間,大蛇丸,C
372,誰曾經是木葉村的“根”組織的創始者？,団藏,自來也,佐助,佩恩,A
373,哪位角色的能力包括使用“陰陽遁”？,佩恩,自來也,宇智波斑,佐助,C
374,誰在第四次忍界大戰中擔任“九尾”的宿主？,鳴人,佐助,奇拉比,自來也,A
375,哪位角色擁有“寫輪眼”？,宇智波鼬,佐助,鳴人,自來也,A
376,誰的能力包括使用“螺旋手裡劍”？,鳴人,佐助,自來也,大蛇丸,A
377,哪位角色的能力包括使用“火遁·火龍彈”？,佐助,自來也,鳴人,卡卡西,B
378,誰是木葉村的第七班的導師？,佐助,大蛇丸,卡卡西,綱手,C
379,誰在故事中使用了“砂遁·沙瀑”？,我愛羅,佐助,鳴人,卡卡西,A
380,哪位角色擁有“風遁·螺旋手裡劍”能力？,佐助,自來也,卡卡西,鳴人,D
381,誰在故事中曾經使用“雷遁·雷切”？,卡卡西,佐助,鳴人,奇拉比,A
382,哪位角色的能力是“千鳥”？,鳴人,佐助,自來也,卡卡西,D
383,誰在故事中曾經使用了“木遁”？,千手柱間,佐助,鳴人,自來也,A
384,誰的能力包括使用“陰陽遁”？,佩恩,宇智波斑,佐助,鳴人,B
385,哪位角色在故事中最早使用了“輪回眼”？,宇智波斑,佩恩,佐助,鳴人,A
386,誰在故事中擔任木葉村的第七班導師？,佐助,鳴人,自來也,卡卡西,D
387,哪位角色的能力包括使用“千手”？,鳴人,佐助,卡卡西,千手柱間,D
388,誰在故事中使用了“雷遁·雷切”？,佐助,奇拉比,鳴人,卡卡西,D
389,誰是木葉村的第四代火影？,波風湊,綱手,千手柱間,自來也,A
390,誰是木葉村的第三代火影？,猿飛日斬,千手柱間,佐助,自來也,A
391,哪位角色擅長使用“寫輪眼”？,宇智波鼬,卡卡西,佐助,自來也,A
392,誰曾經使用“千鳥”？,佐助,鳴人,奇拉比,卡卡西,D
393,哪位角色的能力是“木遁·木龍”？,佐助,千手柱間,自來也,卡卡西,B
394,誰在故事中最早使用了“地爆天星”？,佩恩,自來也,佐助,大蛇丸,A
395,誰擁有“血繼限界”？,佐助,鳴人,自來也,井野,A
396,誰在第四次忍界大戰中使用了“九尾”力量？,佐助,鳴人,奇拉比,佩恩,B
397,誰在故事中使用了“砂遁·沙瀑”？,我愛羅,佐助,鳴人,卡卡西,A
398,誰是木葉村的第七班的成員之一？,佐助,鳴人,卡卡西,自來也,A
399,哪位角色的能力包括使用“天照”？,宇智波鼬,佐助,佩恩,鳴人,A
400,誰在故事中曾經使用“木遁·木龍”？,千手柱間,佐助,鳴人,卡卡西,A
401,哪位角色的能力包括使用“雷遁·雷切”？,佐助,奇拉比,鳴人,卡卡西,D
402,誰是木葉村的第四代火影？,波風湊,綱手,千手柱間,自來也,A
403,哪位角色擅長使用“砂遁”？,鳴人,佐助,我愛羅,自來也,C
404,誰曾經使用過“火遁·火龍彈”？,鳴人,佐助,自來也,卡卡西,C
405,哪位角色擁有“白眼”？,日向寧次,鳴人,井野,佐助,A
406,誰在第四次忍界大戰中與鳴人合作？,佐助,綱手,自來也,大蛇丸,A
407,誰在故事中擔任木葉村的第七班導師？,佐助,自來也,大蛇丸,卡卡西,D
408,哪位角色的能力包括使用“血繼限界”？,佐助,鳴人,自來也,井野,A
409,誰在故事中曾經使用過“陰陽遁”？,佩恩,宇智波斑,佐助,鳴人,B
410,誰在故事中擔任木葉村的第五代火影？,綱手,佐助,自來也,卡卡西,A
411,誰的能力包括使用“木遁·木龍”？,千手柱間,佐助,鳴人,自來也,A
412,哪位角色的能力是“千鳥”？,卡卡西,佐助,鳴人,自來也,A
413,誰在第四次忍界大戰中變成了“九尾”的宿主？,佐助,鳴人,奇拉比,自來也,B
414,哪位角色擁有“輪回眼”？,佩恩,宇智波斑,佐助,鳴人,A
415,誰在故事中曾經使用過“雷遁·雷切”？,佐助,奇拉比,鳴人,卡卡西,D
